File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.aig
17377 0.00        
17378 0.00        
17379 0.00        
17380 0.00        
17381 0.00        
17382 0.00        
17383 0.00        
17384 0.00        
17385 0.00        
17386 0.00        
17387 0.00        
17388 0.00        
17389 0.00        
17390 0.00        
17391 0.00        
17392 0.00        
17393 0.00        
17394 0.00        
17395 0.00        
17396 0.00        
17397 1.00        
17398 87.00       
17399 12.00       
17400 12.00       
17401 12.00       
17402 9.00        
17403 8.00        
17404 1.00        
17405 0.00        
17406 0.00        
17407 0.00        
17408 0.00        
17409 0.00        
17410 0.00        
17411 0.00        
17412 0.00        
17413 0.00        
17414 0.00        
17415 0.00        
17416 0.00        
17417 0.00        
17418 0.00        
17419 0.00        
17420 0.00        
17421 0.00        
17422 0.00        
17423 0.00        
17424 0.00        
17425 0.00        
17426 0.00        
17427 0.00        
17428 0.00        
17429 0.00        
17430 0.00        
17431 0.00        
17432 0.00        
17433 0.00        
17434 0.00        
17435 0.00        
17436 0.00        
17437 0.00        
17438 0.00        
17439 0.00        
17440 0.00        
17441 3.00        
17442 0.00        
17443 0.00        
17444 0.00        
17445 0.00        
17446 0.00        
17447 0.00        
17448 0.00        
17449 0.00        
17450 0.00        
17451 0.00        
17452 0.00        
17453 0.00        
17454 0.00        
17455 0.00        
17456 0.00        
17457 0.00        
17458 0.00        
17459 0.00        
17460 0.00        
17461 0.00        
17462 0.00        
17463 0.00        
17464 0.00        
17465 0.00        
17466 0.00        
17467 0.00        
17468 0.00        
17469 0.00        
17470 0.00        
17471 0.00        
17472 0.00        
17473 0.00        
17474 0.00        
17475 0.00        
17476 0.00        
17477 0.00        
17478 0.00        
17479 0.00        
17480 0.00        
17481 0.00        
17482 0.00        
17483 0.00        
17484 0.00        
17485 0.00        
17486 0.00        
17487 0.00        
17488 0.00        
17489 0.00        
17490 0.00        
17491 0.00        
17492 0.00        
17493 0.00        
17494 0.00        
17495 0.00        
17496 0.00        
17497 0.00        
17498 0.00        
17499 0.00        
17500 0.00        
17501 0.00        
17502 0.00        
17503 0.00        
17504 0.00        
17505 0.00        
17506 3.00        
17507 0.00        
17508 0.00        
17509 0.00        
17510 0.00        
17511 0.00        
17512 0.00        
17513 0.00        
17514 0.00        
17515 0.00        
17516 0.00        
17517 0.00        
17518 0.00        
17519 0.00        
17520 0.00        
17521 0.00        
17522 0.00        
17523 0.00        
17524 0.00        
17525 0.00        
17526 0.00        
17527 0.00        
17528 0.00        
17529 0.00        
17530 0.00        
17531 0.00        
17532 0.00        
17533 0.00        
17534 0.00        
17535 0.00        
17536 0.00        
17537 0.00        
17538 0.00        
17539 0.00        
17540 0.00        
17541 0.00        
17542 0.00        
17543 0.00        
17544 0.00        
17545 0.00        
17546 0.00        
17547 0.00        
17548 0.00        
17549 0.00        
17550 0.00        
17551 0.00        
17552 0.00        
17553 0.00        
17554 0.00        
17555 0.00        
17556 0.00        
17557 0.00        
17558 0.00        
17559 0.00        
17560 0.00        
17561 0.00        
17562 0.00        
17563 0.00        
17564 0.00        
17565 0.00        
17566 0.00        
17567 0.00        
17568 0.00        
17569 0.00        
17570 0.00        
17571 0.00        
17572 0.00        
17573 0.00        
17574 0.00        
17575 0.00        
17576 0.00        
17577 0.00        
17578 0.00        
17579 0.00        
17580 0.00        
17581 0.00        
17582 0.00        
17583 0.00        
17584 0.00        
17585 0.00        
17586 0.00        
17587 0.00        
17588 0.00        
17589 0.00        
17590 0.00        
17591 0.00        
17592 0.00        
17593 0.00        
17594 0.00        
17595 0.00        
17596 0.00        
17597 0.00        
17598 0.00        
17599 0.00        
17600 0.00        
17601 0.00        
17602 0.00        
17603 3.00        
17604 3.00        
17605 3.00        
17606 3.00        
17607 3.00        
17608 3.00        
17609 3.00        
17610 3.00        
17611 3.00        
17612 3.00        
17613 3.00        
17614 3.00        
17615 3.00        
17616 3.00        
17617 3.00        
17618 3.00        
17619 3.00        
17620 3.00        
17621 3.00        
17622 3.00        
17623 3.00        
17624 2.00        
17625 3.00        
17626 3.00        
17627 3.00        
17628 2.00        
17629 2.00        
17630 3.00        
17631 2.00        
17632 2.00        
17633 2.00        
17634 2.00        
17635 0.00        
17636 0.00        
17637 0.00        
17638 0.00        
17639 0.00        
17640 0.00        
17641 0.00        
17642 0.00        
17643 0.00        
17644 0.00        
17645 0.00        
17646 0.00        
17647 0.00        
17648 0.00        
17649 0.00        
17650 0.00        
17651 0.00        
17652 0.00        
17653 0.00        
17654 0.00        
17655 0.00        
17656 0.00        
17657 0.00        
17658 0.00        
17659 0.00        
17660 0.00        
17661 0.00        
17662 0.00        
17663 0.00        
17664 0.00        
17665 0.00        
17666 0.00        
17667 0.00        
17668 0.00        
17669 0.00        
17670 0.00        
17671 0.00        
17672 0.00        
17673 0.00        
17674 0.00        
17675 0.00        
17676 0.00        
17677 0.00        
17678 0.00        
17679 0.00        
17680 0.00        
17681 0.00        
17682 0.00        
17683 0.00        
17684 0.00        
17685 0.00        
17686 0.00        
17687 0.00        
17688 0.00        
17689 0.00        
17690 0.00        
17691 0.00        
17692 0.00        
17693 0.00        
17694 0.00        
17695 0.00        
17696 0.00        
17697 0.00        
17698 0.00        
17699 49.00       
17700 50.00       
17701 49.00       
17702 50.00       
17703 52.00       
17704 46.00       
17705 49.00       
17706 49.00       
17707 52.00       
17708 52.00       
17709 50.00       
17710 50.00       
17711 52.00       
17712 47.00       
17713 45.00       
17714 48.00       
17715 51.00       
17716 48.00       
17717 48.00       
17718 49.00       
17719 49.00       
17720 49.00       
17721 50.00       
17722 50.00       
17723 52.00       
17724 46.00       
17725 49.00       
17726 49.00       
17727 51.00       
17728 50.00       
17729 51.00       
17730 49.00       
17731 0.00        
17732 0.00        
17733 0.00        
17734 0.00        
17735 0.00        
17736 1.00        
17737 0.00        
17738 0.00        
17739 0.00        
17740 0.00        
17741 0.00        
17742 50.00       
17743 51.00       
17744 49.00       
17745 51.00       
17746 50.00       
17747 50.00       
17748 47.00       
17749 51.00       
17750 53.00       
17751 50.00       
17752 48.00       
17753 50.00       
17754 49.00       
17755 53.00       
17756 52.00       
17757 52.00       
17758 49.00       
17759 49.00       
17760 50.00       
17761 46.00       
17762 50.00       
17763 50.00       
17764 52.00       
17765 49.00       
17766 50.00       
17767 50.00       
17768 49.00       
17769 49.00       
17770 49.00       
17771 49.00       
17772 49.00       
17773 49.00       
17774 0.00        
17775 0.00        
17776 0.00        
17777 0.00        
17778 0.00        
17779 0.00        
17780 0.00        
17781 0.00        
17782 0.00        
17783 0.00        
17784 0.00        
17785 0.00        
17786 0.00        
17787 0.00        
17788 0.00        
17789 0.00        
17790 0.00        
17791 0.00        
17792 0.00        
17793 0.00        
17794 0.00        
17795 0.00        
17796 0.00        
17797 0.00        
17798 0.00        
17799 0.00        
17800 0.00        
17801 0.00        
17802 0.00        
17803 0.00        
17804 0.00        
17805 0.00        
17806 1.00        
17807 0.00        
17808 0.00        
17809 0.00        
17810 0.00        
17811 0.00        
17812 0.00        
17813 0.00        
17814 0.00        
17815 0.00        
17816 0.00        
17817 0.00        
17818 0.00        
17819 0.00        
17820 0.00        
17821 0.00        
17822 0.00        
17823 0.00        
17824 0.00        
17825 0.00        
17826 0.00        
17827 0.00        
17828 0.00        
17829 0.00        
17830 0.00        
17831 0.00        
17832 0.00        
17833 0.00        
17834 0.00        
17835 0.00        
17836 0.00        
17837 0.00        
17838 0.00        
17839 44.00       
17840 47.00       
17841 72.00       
17842 24.00       
17843 43.00       
17844 13.00       
17845 18.00       
17846 37.00       
17847 54.00       
17848 54.00       
17849 63.00       
17850 59.00       
17851 45.00       
17852 61.00       
17853 59.00       
17854 17.00       
17855 54.00       
17856 37.00       
17857 28.00       
17858 46.00       
17859 73.00       
17860 56.00       
17861 44.00       
17862 4.00        
17863 26.00       
17864 37.00       
17865 56.00       
17866 34.00       
17867 38.00       
17868 18.00       
17869 40.00       
17870 43.00       
17871 0.00        
17872 0.00        
17873 0.00        
17874 0.00        
17875 0.00        
17876 0.00        
17877 0.00        
17878 0.00        
17879 0.00        
17880 0.00        
17881 0.00        
17882 0.00        
17883 0.00        
17884 0.00        
17885 0.00        
17886 0.00        
17887 0.00        
17888 0.00        
17889 0.00        
17890 0.00        
17891 0.00        
17892 0.00        
17893 0.00        
17894 0.00        
17895 0.00        
17896 0.00        
17897 0.00        
17898 0.00        
17899 0.00        
17900 0.00        
17901 0.00        
17902 0.00        
17903 0.00        
17904 0.00        
17905 0.00        
17906 0.00        
17907 0.00        
17908 0.00        
17909 0.00        
17910 0.00        
17911 0.00        
17912 0.00        
17913 0.00        
17914 0.00        
17915 0.00        
17916 0.00        
17917 0.00        
17918 0.00        
17919 0.00        
17920 0.00        
17921 0.00        
17922 0.00        
17923 0.00        
17924 0.00        
17925 0.00        
17926 0.00        
17927 0.00        
17928 0.00        
17929 0.00        
17930 0.00        
17931 0.00        
17932 0.00        
17933 0.00        
17934 0.00        
17935 0.00        
17936 0.00        
17937 1.00        
17938 4.00        
17939 8.00        
17940 1.00        
17941 0.00        
17942 0.00        
17943 0.00        
17944 0.00        
17945 0.00        
17946 0.00        
17947 0.00        
17948 0.00        
17949 0.00        
17950 0.00        
17951 0.00        
17952 0.00        
17953 0.00        
17954 0.00        
17955 0.00        
17956 0.00        
17957 0.00        
17958 0.00        
17959 0.00        
17960 0.00        
17961 0.00        
17962 0.00        
17963 0.00        
17964 0.00        
17965 0.00        
17966 0.00        
17967 0.00        
17968 0.00        
17969 0.00        
17970 0.00        
17971 0.00        
17972 0.00        
17973 0.00        
17974 0.00        
17975 0.00        
17976 0.00        
17977 0.00        
17978 0.00        
17979 0.00        
17980 0.00        
17981 0.00        
17982 0.00        
17983 0.00        
17984 0.00        
17985 0.00        
17986 0.00        
17987 0.00        
17988 0.00        
17989 0.00        
17990 0.00        
17991 0.00        
17992 0.00        
17993 0.00        
17994 0.00        
17995 0.00        
17996 0.00        
17997 0.00        
17998 0.00        
17999 0.00        
18000 0.00        
18001 0.00        
