File: ./hwmcc1517/intel013.aig
17400 52.00       
17401 50.00       
17402 49.00       
17403 50.00       
17404 47.00       
17405 51.00       
17406 50.00       
17407 49.00       
17408 49.00       
17409 50.00       
17410 48.00       
17411 49.00       
17412 50.00       
17413 49.00       
17414 49.00       
17415 49.00       
17416 49.00       
17417 48.00       
17418 49.00       
17419 48.00       
17420 50.00       
17421 50.00       
17422 51.00       
17423 51.00       
17424 47.00       
17425 48.00       
17426 48.00       
17427 50.00       
17428 51.00       
17429 49.00       
17430 49.00       
17431 50.00       
17432 50.00       
17433 48.00       
17434 49.00       
17435 50.00       
17436 49.00       
17437 50.00       
17438 49.00       
17439 50.00       
17440 49.00       
17441 49.00       
17442 50.00       
17443 50.00       
17444 50.00       
17445 50.00       
17446 49.00       
17447 51.00       
17448 48.00       
17449 49.00       
17450 49.00       
17451 50.00       
17452 49.00       
17453 51.00       
17454 50.00       
17455 49.00       
17456 49.00       
17457 50.00       
17458 48.00       
17459 49.00       
17460 50.00       
17461 49.00       
17462 50.00       
17463 49.00       
17464 51.00       
17465 48.00       
17466 49.00       
17467 51.00       
17468 49.00       
17469 49.00       
17470 49.00       
17471 51.00       
17472 50.00       
17473 49.00       
17474 50.00       
17475 50.00       
17476 49.00       
17477 50.00       
17478 49.00       
17479 49.00       
17480 49.00       
17481 49.00       
17482 49.00       
17483 49.00       
17484 50.00       
17485 50.00       
17486 49.00       
17487 49.00       
17488 48.00       
17489 49.00       
17490 51.00       
17491 49.00       
17492 49.00       
17493 49.00       
17494 48.00       
17495 51.00       
17496 50.00       
17497 50.00       
17498 49.00       
17499 48.00       
17500 48.00       
17501 49.00       
17502 49.00       
17503 50.00       
17504 49.00       
17505 49.00       
17506 49.00       
17507 48.00       
17508 49.00       
17509 49.00       
17510 49.00       
17511 50.00       
17512 49.00       
17513 50.00       
17514 49.00       
17515 49.00       
17516 49.00       
17517 50.00       
17518 49.00       
17519 50.00       
17520 50.00       
17521 50.00       
17522 49.00       
17523 49.00       
17524 50.00       
17525 49.00       
17526 50.00       
17527 51.00       
17528 49.00       
17529 47.00       
17530 51.00       
17531 49.00       
17532 49.00       
17533 50.00       
17534 52.00       
17535 50.00       
17536 49.00       
17537 50.00       
17538 48.00       
17539 49.00       
17540 50.00       
17541 48.00       
17542 48.00       
17543 50.00       
17544 49.00       
17545 49.00       
17546 50.00       
17547 49.00       
17548 48.00       
17549 49.00       
17550 51.00       
17551 49.00       
17552 49.00       
17553 50.00       
17554 50.00       
17555 49.00       
17556 50.00       
17557 50.00       
17558 48.00       
17559 49.00       
17560 50.00       
17561 49.00       
17562 50.00       
17563 51.00       
17564 49.00       
17565 50.00       
17566 51.00       
17567 50.00       
17568 50.00       
17569 51.00       
17570 50.00       
17571 51.00       
17572 49.00       
17573 48.00       
17574 49.00       
17575 50.00       
17576 52.00       
17577 50.00       
17578 49.00       
17579 48.00       
17580 49.00       
17581 48.00       
17582 49.00       
17583 49.00       
17584 49.00       
17585 50.00       
17586 51.00       
17587 51.00       
17588 50.00       
17589 50.00       
17590 50.00       
17591 50.00       
17592 48.00       
17593 50.00       
17594 50.00       
17595 48.00       
17596 50.00       
17597 49.00       
17598 50.00       
17599 50.00       
17600 50.00       
17601 51.00       
17602 51.00       
17603 48.00       
17604 48.00       
17605 50.00       
17606 50.00       
17607 49.00       
17608 50.00       
17609 49.00       
17610 49.00       
17611 50.00       
17612 48.00       
17613 49.00       
17614 50.00       
17615 50.00       
17616 50.00       
17617 50.00       
17618 50.00       
17619 50.00       
17620 49.00       
17621 49.00       
17622 49.00       
17623 50.00       
17624 50.00       
17625 50.00       
17626 50.00       
17627 48.00       
17628 49.00       
17629 51.00       
17630 50.00       
17631 49.00       
17632 50.00       
17633 49.00       
17634 48.00       
17635 50.00       
17636 50.00       
17637 50.00       
17638 50.00       
17639 50.00       
17640 50.00       
17641 49.00       
17642 51.00       
17643 50.00       
17644 51.00       
17645 48.00       
17646 49.00       
17647 50.00       
17648 50.00       
17649 49.00       
17650 50.00       
17651 48.00       
17652 48.00       
17653 50.00       
17654 49.00       
17655 50.00       
17656 48.00       
17657 50.00       
17658 50.00       
17659 51.00       
17660 50.00       
17661 49.00       
17662 50.00       
17663 48.00       
17664 49.00       
17665 48.00       
17666 52.00       
17667 49.00       
17668 50.00       
17669 49.00       
17670 50.00       
17671 48.00       
17672 51.00       
17673 51.00       
17674 50.00       
17675 50.00       
17676 51.00       
17677 49.00       
17678 49.00       
17679 49.00       
17680 50.00       
17681 51.00       
17682 49.00       
17683 49.00       
17684 50.00       
17685 49.00       
17686 48.00       
17687 50.00       
17688 51.00       
17689 50.00       
17690 50.00       
17691 50.00       
17692 49.00       
17693 50.00       
17694 49.00       
17695 49.00       
17696 48.00       
17697 49.00       
17698 50.00       
17699 49.00       
17700 50.00       
17701 52.00       
17702 50.00       
17703 49.00       
17704 49.00       
17705 50.00       
17706 50.00       
17707 51.00       
17708 51.00       
17709 48.00       
17710 48.00       
17711 50.00       
17712 49.00       
17713 51.00       
17714 49.00       
17715 50.00       
17716 50.00       
17717 50.00       
17718 51.00       
17719 50.00       
17720 51.00       
17721 49.00       
17722 50.00       
17723 50.00       
17724 49.00       
17725 51.00       
17726 51.00       
17727 51.00       
17728 49.00       
17729 49.00       
17730 49.00       
17731 50.00       
17732 50.00       
17733 49.00       
17734 49.00       
17735 48.00       
17736 50.00       
17737 49.00       
17738 51.00       
17739 50.00       
17740 49.00       
17741 50.00       
17742 49.00       
17743 50.00       
17744 50.00       
17745 51.00       
17746 50.00       
17747 50.00       
17748 50.00       
17749 49.00       
17750 51.00       
17751 50.00       
17752 49.00       
17753 49.00       
17754 50.00       
17755 50.00       
17756 49.00       
17757 51.00       
17758 49.00       
17759 49.00       
17760 52.00       
17761 48.00       
17762 48.00       
17763 50.00       
17764 49.00       
17765 49.00       
17766 49.00       
17767 50.00       
17768 49.00       
17769 50.00       
17770 49.00       
17771 49.00       
17772 51.00       
17773 51.00       
17774 51.00       
17775 51.00       
17776 50.00       
17777 49.00       
17778 50.00       
17779 50.00       
17780 50.00       
17781 50.00       
17782 48.00       
17783 48.00       
17784 49.00       
17785 49.00       
17786 50.00       
17787 49.00       
17788 51.00       
17789 48.00       
17790 50.00       
17791 50.00       
17792 49.00       
17793 50.00       
17794 50.00       
17795 49.00       
17796 50.00       
17797 49.00       
17798 51.00       
17799 50.00       
17800 49.00       
17801 49.00       
17802 49.00       
17803 49.00       
17804 48.00       
17805 50.00       
17806 49.00       
17807 49.00       
17808 50.00       
17809 50.00       
17810 51.00       
17811 50.00       
17812 49.00       
17813 50.00       
17814 49.00       
17815 51.00       
17816 49.00       
17817 49.00       
17818 49.00       
17819 49.00       
17820 51.00       
17821 51.00       
17822 49.00       
17823 49.00       
17824 49.00       
17825 50.00       
17826 49.00       
17827 48.00       
17828 50.00       
17829 50.00       
17830 49.00       
17831 49.00       
17832 50.00       
17833 50.00       
17834 50.00       
17835 50.00       
17836 50.00       
17837 50.00       
17838 51.00       
17839 49.00       
17840 49.00       
17841 51.00       
17842 49.00       
17843 49.00       
17844 49.00       
17845 49.00       
17846 51.00       
17847 49.00       
17848 51.00       
17849 49.00       
17850 50.00       
17851 49.00       
17852 50.00       
17853 48.00       
17854 50.00       
17855 48.00       
17856 49.00       
17857 50.00       
17858 50.00       
17859 51.00       
17860 48.00       
17861 50.00       
17862 51.00       
17863 49.00       
17864 49.00       
17865 49.00       
17866 49.00       
17867 50.00       
17868 49.00       
17869 48.00       
17870 48.00       
17871 49.00       
17872 50.00       
17873 50.00       
17874 51.00       
17875 50.00       
17876 49.00       
17877 51.00       
17878 49.00       
17879 50.00       
17880 50.00       
17881 50.00       
17882 49.00       
17883 50.00       
17884 49.00       
17885 51.00       
17886 50.00       
17887 49.00       
17888 50.00       
17889 50.00       
17890 49.00       
17891 49.00       
17892 49.00       
17893 49.00       
17894 50.00       
17895 50.00       
17896 50.00       
17897 48.00       
17898 49.00       
17899 49.00       
17900 50.00       
17901 48.00       
17902 49.00       
17903 50.00       
17904 50.00       
17905 50.00       
17906 50.00       
17907 50.00       
17908 50.00       
17909 50.00       
17910 50.00       
17911 49.00       
17912 49.00       
17913 50.00       
17914 50.00       
17915 51.00       
17916 49.00       
17917 50.00       
17918 49.00       
17919 50.00       
17920 49.00       
17921 50.00       
17922 50.00       
17923 50.00       
17924 49.00       
17925 50.00       
17926 50.00       
17927 50.00       
17928 49.00       
17929 50.00       
17930 51.00       
17931 50.00       
17932 49.00       
17933 49.00       
17934 49.00       
17935 51.00       
17936 49.00       
17937 50.00       
17938 50.00       
17939 51.00       
17940 50.00       
17941 49.00       
17942 51.00       
17943 49.00       
17944 49.00       
17945 50.00       
17946 49.00       
17947 51.00       
17948 50.00       
17949 49.00       
17950 51.00       
17951 49.00       
17952 48.00       
17953 51.00       
17954 49.00       
17955 49.00       
17956 50.00       
17957 50.00       
17958 50.00       
17959 50.00       
17960 50.00       
17961 49.00       
17962 50.00       
17963 50.00       
17964 50.00       
17965 50.00       
17966 49.00       
17967 50.00       
17968 49.00       
17969 49.00       
17970 50.00       
17971 48.00       
17972 50.00       
17973 51.00       
17974 49.00       
17975 49.00       
17976 50.00       
17977 49.00       
17978 50.00       
17979 49.00       
17980 49.00       
17981 51.00       
17982 50.00       
17983 49.00       
17984 51.00       
17985 49.00       
17986 50.00       
17987 49.00       
17988 51.00       
17989 50.00       
17990 51.00       
17991 49.00       
17992 50.00       
17993 49.00       
17994 50.00       
17995 48.00       
17996 48.00       
17997 49.00       
17998 49.00       
17999 48.00       
18000 48.00       
18001 52.00       
18002 50.00       
18003 50.00       
18004 48.00       
18005 50.00       
18006 49.00       
18007 51.00       
18008 49.00       
18009 50.00       
18010 48.00       
18011 48.00       
18012 50.00       
18013 50.00       
18014 48.00       
18015 49.00       
18016 50.00       
18017 50.00       
18018 49.00       
18019 50.00       
18020 50.00       
18021 50.00       
