File: ./hwmcc1517/intel039.aig
13609 51.00       
13610 49.00       
13611 48.00       
13612 49.00       
13613 50.00       
13614 49.00       
13615 49.00       
13616 49.00       
13617 50.00       
13618 50.00       
13619 50.00       
13620 48.00       
13621 49.00       
13622 50.00       
13623 51.00       
13624 49.00       
13625 50.00       
13626 49.00       
13627 48.00       
13628 49.00       
13629 51.00       
13630 52.00       
13631 50.00       
13632 50.00       
13633 50.00       
13634 51.00       
13635 50.00       
13636 50.00       
13637 48.00       
13638 49.00       
13639 49.00       
13640 50.00       
13641 51.00       
13642 50.00       
13643 50.00       
13644 49.00       
13645 49.00       
13646 50.00       
13647 49.00       
13648 49.00       
13649 50.00       
13650 49.00       
13651 51.00       
13652 49.00       
13653 49.00       
13654 50.00       
13655 50.00       
13656 50.00       
13657 50.00       
13658 50.00       
13659 50.00       
13660 50.00       
13661 50.00       
13662 50.00       
13663 49.00       
13664 49.00       
13665 50.00       
13666 49.00       
13667 49.00       
13668 50.00       
13669 49.00       
13670 49.00       
13671 49.00       
13672 50.00       
13673 49.00       
13674 49.00       
13675 50.00       
13676 49.00       
13677 50.00       
13678 49.00       
13679 50.00       
13680 49.00       
13681 48.00       
13682 50.00       
13683 50.00       
13684 49.00       
13685 48.00       
13686 49.00       
13687 48.00       
13688 50.00       
13689 49.00       
13690 49.00       
13691 49.00       
13692 49.00       
13693 49.00       
13694 49.00       
13695 51.00       
13696 49.00       
13697 50.00       
13698 50.00       
13699 49.00       
13700 49.00       
13701 50.00       
13702 50.00       
13703 50.00       
13704 50.00       
13705 48.00       
13706 49.00       
13707 49.00       
13708 50.00       
13709 49.00       
13710 48.00       
13711 50.00       
13712 51.00       
13713 51.00       
13714 49.00       
13715 50.00       
13716 49.00       
13717 48.00       
13718 48.00       
13719 48.00       
13720 49.00       
13721 50.00       
13722 49.00       
13723 49.00       
13724 50.00       
13725 51.00       
13726 50.00       
13727 49.00       
13728 48.00       
13729 49.00       
13730 50.00       
13731 51.00       
13732 51.00       
13733 49.00       
13734 49.00       
13735 50.00       
13736 49.00       
13737 49.00       
13738 51.00       
13739 49.00       
13740 49.00       
13741 49.00       
13742 49.00       
13743 50.00       
13744 49.00       
13745 49.00       
13746 50.00       
13747 49.00       
13748 50.00       
13749 49.00       
13750 50.00       
13751 49.00       
13752 50.00       
13753 51.00       
13754 50.00       
13755 49.00       
13756 50.00       
13757 49.00       
13758 51.00       
13759 51.00       
13760 50.00       
13761 50.00       
13762 51.00       
13763 50.00       
13764 49.00       
13765 50.00       
13766 51.00       
13767 50.00       
13768 49.00       
13769 50.00       
13770 49.00       
13771 50.00       
13772 50.00       
13773 48.00       
13774 49.00       
13775 51.00       
13776 50.00       
13777 49.00       
13778 50.00       
13779 49.00       
13780 49.00       
13781 48.00       
13782 50.00       
13783 49.00       
13784 49.00       
13785 50.00       
13786 50.00       
13787 49.00       
13788 50.00       
13789 49.00       
13790 49.00       
13791 47.00       
13792 48.00       
13793 49.00       
13794 50.00       
13795 50.00       
13796 50.00       
13797 48.00       
13798 48.00       
13799 49.00       
13800 49.00       
13801 49.00       
13802 50.00       
13803 49.00       
13804 48.00       
13805 50.00       
13806 51.00       
13807 50.00       
13808 49.00       
13809 49.00       
13810 49.00       
13811 49.00       
13812 49.00       
13813 48.00       
13814 49.00       
13815 50.00       
13816 51.00       
13817 50.00       
13818 49.00       
13819 50.00       
13820 50.00       
13821 49.00       
13822 49.00       
13823 48.00       
13824 49.00       
13825 50.00       
13826 50.00       
13827 49.00       
13828 49.00       
13829 49.00       
13830 49.00       
13831 49.00       
13832 49.00       
13833 50.00       
13834 49.00       
13835 50.00       
13836 48.00       
13837 49.00       
13838 50.00       
13839 51.00       
13840 51.00       
13841 51.00       
13842 49.00       
13843 50.00       
13844 50.00       
13845 50.00       
13846 52.00       
13847 51.00       
13848 48.00       
13849 48.00       
13850 49.00       
13851 50.00       
13852 49.00       
13853 49.00       
13854 49.00       
13855 49.00       
13856 50.00       
13857 48.00       
13858 51.00       
13859 50.00       
13860 50.00       
13861 49.00       
13862 51.00       
13863 51.00       
13864 49.00       
13865 50.00       
13866 49.00       
13867 50.00       
13868 49.00       
13869 50.00       
13870 48.00       
13871 50.00       
13872 50.00       
13873 50.00       
13874 49.00       
13875 51.00       
13876 48.00       
13877 49.00       
13878 50.00       
13879 51.00       
13880 49.00       
13881 49.00       
13882 48.00       
13883 49.00       
13884 50.00       
13885 50.00       
13886 49.00       
13887 49.00       
13888 51.00       
13889 49.00       
13890 50.00       
13891 50.00       
13892 50.00       
13893 50.00       
13894 50.00       
13895 49.00       
13896 49.00       
13897 48.00       
13898 50.00       
13899 50.00       
13900 51.00       
13901 51.00       
13902 50.00       
13903 49.00       
13904 50.00       
13905 50.00       
13906 50.00       
13907 51.00       
13908 50.00       
13909 50.00       
13910 51.00       
13911 49.00       
13912 51.00       
13913 50.00       
13914 50.00       
13915 49.00       
13916 50.00       
13917 50.00       
13918 50.00       
13919 50.00       
13920 50.00       
13921 48.00       
13922 50.00       
13923 50.00       
13924 49.00       
13925 48.00       
13926 49.00       
13927 50.00       
13928 49.00       
13929 51.00       
13930 50.00       
13931 49.00       
13932 50.00       
13933 50.00       
13934 50.00       
13935 51.00       
13936 50.00       
13937 50.00       
13938 49.00       
13939 49.00       
13940 48.00       
13941 50.00       
13942 51.00       
13943 48.00       
13944 50.00       
13945 49.00       
13946 50.00       
13947 50.00       
13948 49.00       
13949 49.00       
13950 48.00       
13951 51.00       
13952 50.00       
13953 49.00       
13954 50.00       
13955 51.00       
13956 50.00       
13957 50.00       
13958 51.00       
13959 50.00       
13960 51.00       
13961 50.00       
13962 51.00       
13963 49.00       
13964 50.00       
13965 51.00       
13966 50.00       
13967 49.00       
13968 50.00       
13969 50.00       
13970 50.00       
13971 48.00       
13972 49.00       
13973 49.00       
13974 50.00       
13975 50.00       
13976 50.00       
13977 51.00       
13978 50.00       
13979 49.00       
13980 50.00       
13981 49.00       
13982 49.00       
13983 50.00       
13984 50.00       
13985 50.00       
13986 50.00       
13987 49.00       
13988 49.00       
13989 49.00       
13990 50.00       
13991 49.00       
13992 49.00       
13993 50.00       
13994 51.00       
13995 50.00       
13996 50.00       
13997 49.00       
13998 49.00       
13999 52.00       
14000 48.00       
14001 50.00       
14002 49.00       
14003 49.00       
14004 49.00       
14005 50.00       
14006 50.00       
14007 50.00       
14008 51.00       
14009 49.00       
14010 50.00       
14011 49.00       
14012 50.00       
14013 50.00       
14014 50.00       
14015 50.00       
14016 50.00       
14017 49.00       
14018 49.00       
14019 50.00       
14020 49.00       
14021 50.00       
14022 48.00       
14023 48.00       
14024 49.00       
14025 48.00       
14026 48.00       
14027 49.00       
14028 49.00       
14029 50.00       
14030 50.00       
14031 49.00       
14032 48.00       
14033 50.00       
14034 49.00       
14035 48.00       
14036 51.00       
14037 49.00       
14038 51.00       
14039 50.00       
14040 49.00       
14041 51.00       
14042 50.00       
14043 49.00       
14044 49.00       
14045 50.00       
14046 50.00       
14047 50.00       
14048 49.00       
14049 50.00       
14050 51.00       
14051 50.00       
14052 50.00       
14053 49.00       
14054 50.00       
14055 49.00       
14056 50.00       
14057 48.00       
14058 50.00       
14059 49.00       
14060 48.00       
14061 49.00       
14062 49.00       
14063 48.00       
14064 49.00       
14065 50.00       
14066 49.00       
14067 50.00       
14068 50.00       
14069 49.00       
14070 49.00       
14071 49.00       
14072 48.00       
14073 49.00       
14074 50.00       
14075 49.00       
14076 49.00       
14077 50.00       
14078 49.00       
14079 50.00       
14080 50.00       
14081 51.00       
14082 49.00       
14083 51.00       
14084 49.00       
14085 49.00       
14086 50.00       
14087 50.00       
14088 48.00       
14089 50.00       
14090 51.00       
14091 50.00       
14092 50.00       
14093 48.00       
14094 50.00       
14095 50.00       
14096 51.00       
14097 49.00       
14098 50.00       
14099 50.00       
14100 49.00       
14101 50.00       
14102 51.00       
14103 50.00       
14104 50.00       
14105 49.00       
14106 51.00       
14107 49.00       
14108 48.00       
14109 50.00       
14110 51.00       
14111 50.00       
14112 49.00       
14113 48.00       
14114 50.00       
14115 51.00       
14116 49.00       
14117 49.00       
14118 48.00       
14119 50.00       
14120 49.00       
14121 51.00       
14122 50.00       
14123 49.00       
14124 50.00       
14125 51.00       
14126 49.00       
14127 50.00       
14128 50.00       
14129 49.00       
14130 49.00       
14131 51.00       
14132 49.00       
14133 51.00       
14134 49.00       
14135 50.00       
14136 49.00       
14137 49.00       
14138 49.00       
14139 50.00       
14140 50.00       
14141 50.00       
14142 50.00       
14143 49.00       
14144 48.00       
14145 48.00       
14146 49.00       
14147 49.00       
14148 49.00       
14149 50.00       
14150 49.00       
14151 49.00       
14152 50.00       
14153 49.00       
14154 49.00       
14155 50.00       
14156 48.00       
14157 50.00       
14158 50.00       
14159 50.00       
14160 49.00       
14161 50.00       
14162 49.00       
14163 50.00       
14164 49.00       
14165 49.00       
14166 50.00       
14167 51.00       
14168 48.00       
14169 49.00       
14170 49.00       
14171 49.00       
14172 51.00       
14173 50.00       
14174 50.00       
14175 49.00       
14176 49.00       
14177 50.00       
14178 48.00       
14179 50.00       
14180 50.00       
14181 50.00       
14182 50.00       
14183 48.00       
14184 50.00       
14185 49.00       
14186 51.00       
14187 48.00       
14188 49.00       
14189 50.00       
14190 50.00       
14191 48.00       
14192 50.00       
14193 49.00       
14194 49.00       
14195 50.00       
14196 49.00       
14197 51.00       
14198 49.00       
14199 49.00       
14200 51.00       
14201 50.00       
14202 51.00       
14203 51.00       
14204 49.00       
14205 50.00       
14206 50.00       
14207 49.00       
14208 50.00       
14209 49.00       
14210 49.00       
14211 51.00       
14212 50.00       
14213 48.00       
14214 48.00       
14215 50.00       
14216 48.00       
14217 49.00       
14218 50.00       
14219 49.00       
14220 50.00       
14221 49.00       
14222 49.00       
14223 50.00       
14224 48.00       
14225 49.00       
14226 48.00       
14227 50.00       
14228 50.00       
14229 49.00       
14230 50.00       
