File: ./hwmcc1517/intel040.aig
13611 51.00       
13612 49.00       
13613 49.00       
13614 50.00       
13615 49.00       
13616 50.00       
13617 48.00       
13618 51.00       
13619 49.00       
13620 49.00       
13621 48.00       
13622 51.00       
13623 50.00       
13624 50.00       
13625 50.00       
13626 51.00       
13627 50.00       
13628 50.00       
13629 49.00       
13630 49.00       
13631 51.00       
13632 50.00       
13633 50.00       
13634 50.00       
13635 49.00       
13636 49.00       
13637 50.00       
13638 50.00       
13639 49.00       
13640 49.00       
13641 51.00       
13642 50.00       
13643 50.00       
13644 50.00       
13645 49.00       
13646 50.00       
13647 49.00       
13648 50.00       
13649 49.00       
13650 49.00       
13651 50.00       
13652 49.00       
13653 49.00       
13654 52.00       
13655 49.00       
13656 49.00       
13657 50.00       
13658 50.00       
13659 49.00       
13660 50.00       
13661 49.00       
13662 51.00       
13663 49.00       
13664 51.00       
13665 50.00       
13666 50.00       
13667 49.00       
13668 50.00       
13669 49.00       
13670 49.00       
13671 50.00       
13672 49.00       
13673 49.00       
13674 49.00       
13675 50.00       
13676 49.00       
13677 49.00       
13678 50.00       
13679 51.00       
13680 49.00       
13681 48.00       
13682 50.00       
13683 49.00       
13684 50.00       
13685 50.00       
13686 49.00       
13687 50.00       
13688 49.00       
13689 49.00       
13690 49.00       
13691 51.00       
13692 51.00       
13693 49.00       
13694 49.00       
13695 49.00       
13696 50.00       
13697 49.00       
13698 49.00       
13699 50.00       
13700 49.00       
13701 50.00       
13702 50.00       
13703 51.00       
13704 50.00       
13705 50.00       
13706 49.00       
13707 48.00       
13708 50.00       
13709 49.00       
13710 49.00       
13711 50.00       
13712 50.00       
13713 49.00       
13714 50.00       
13715 50.00       
13716 51.00       
13717 50.00       
13718 51.00       
13719 48.00       
13720 49.00       
13721 50.00       
13722 51.00       
13723 50.00       
13724 49.00       
13725 50.00       
13726 49.00       
13727 49.00       
13728 50.00       
13729 49.00       
13730 50.00       
13731 49.00       
13732 51.00       
13733 50.00       
13734 50.00       
13735 50.00       
13736 49.00       
13737 50.00       
13738 49.00       
13739 50.00       
13740 50.00       
13741 49.00       
13742 48.00       
13743 50.00       
13744 50.00       
13745 48.00       
13746 49.00       
13747 50.00       
13748 49.00       
13749 50.00       
13750 49.00       
13751 49.00       
13752 50.00       
13753 51.00       
13754 50.00       
13755 50.00       
13756 51.00       
13757 50.00       
13758 50.00       
13759 49.00       
13760 51.00       
13761 50.00       
13762 49.00       
13763 49.00       
13764 50.00       
13765 48.00       
13766 51.00       
13767 49.00       
13768 49.00       
13769 49.00       
13770 51.00       
13771 49.00       
13772 50.00       
13773 50.00       
13774 48.00       
13775 48.00       
13776 51.00       
13777 52.00       
13778 47.00       
13779 50.00       
13780 50.00       
13781 50.00       
13782 49.00       
13783 47.00       
13784 49.00       
13785 51.00       
13786 50.00       
13787 49.00       
13788 50.00       
13789 50.00       
13790 49.00       
13791 51.00       
13792 51.00       
13793 49.00       
13794 49.00       
13795 51.00       
13796 49.00       
13797 48.00       
13798 48.00       
13799 50.00       
13800 48.00       
13801 48.00       
13802 50.00       
13803 49.00       
13804 50.00       
13805 48.00       
13806 49.00       
13807 49.00       
13808 50.00       
13809 51.00       
13810 50.00       
13811 49.00       
13812 50.00       
13813 51.00       
13814 50.00       
13815 49.00       
13816 49.00       
13817 50.00       
13818 50.00       
13819 49.00       
13820 48.00       
13821 50.00       
13822 50.00       
13823 50.00       
13824 49.00       
13825 49.00       
13826 48.00       
13827 49.00       
13828 50.00       
13829 49.00       
13830 50.00       
13831 49.00       
13832 50.00       
13833 50.00       
13834 49.00       
13835 50.00       
13836 51.00       
13837 49.00       
13838 50.00       
13839 50.00       
13840 49.00       
13841 51.00       
13842 50.00       
13843 49.00       
13844 50.00       
13845 50.00       
13846 48.00       
13847 50.00       
13848 50.00       
13849 47.00       
13850 51.00       
13851 51.00       
13852 49.00       
13853 49.00       
13854 50.00       
13855 48.00       
13856 49.00       
13857 49.00       
13858 50.00       
13859 49.00       
13860 48.00       
13861 50.00       
13862 49.00       
13863 49.00       
13864 50.00       
13865 49.00       
13866 50.00       
13867 49.00       
13868 51.00       
13869 49.00       
13870 50.00       
13871 49.00       
13872 51.00       
13873 51.00       
13874 51.00       
13875 48.00       
13876 48.00       
13877 50.00       
13878 49.00       
13879 50.00       
13880 48.00       
13881 49.00       
13882 49.00       
13883 48.00       
13884 50.00       
13885 50.00       
13886 49.00       
13887 50.00       
13888 52.00       
13889 49.00       
13890 50.00       
13891 50.00       
13892 49.00       
13893 51.00       
13894 49.00       
13895 50.00       
13896 49.00       
13897 50.00       
13898 49.00       
13899 49.00       
13900 50.00       
13901 49.00       
13902 50.00       
13903 50.00       
13904 51.00       
13905 50.00       
13906 50.00       
13907 50.00       
13908 50.00       
13909 50.00       
13910 50.00       
13911 50.00       
13912 49.00       
13913 50.00       
13914 50.00       
13915 49.00       
13916 50.00       
13917 51.00       
13918 51.00       
13919 50.00       
13920 50.00       
13921 50.00       
13922 49.00       
13923 49.00       
13924 50.00       
13925 49.00       
13926 48.00       
13927 49.00       
13928 50.00       
13929 50.00       
13930 50.00       
13931 49.00       
13932 50.00       
13933 49.00       
13934 49.00       
13935 49.00       
13936 49.00       
13937 51.00       
13938 48.00       
13939 50.00       
13940 49.00       
13941 50.00       
13942 50.00       
13943 50.00       
13944 51.00       
13945 49.00       
13946 49.00       
13947 49.00       
13948 51.00       
13949 50.00       
13950 49.00       
13951 50.00       
13952 49.00       
13953 50.00       
13954 49.00       
13955 50.00       
13956 50.00       
13957 49.00       
13958 51.00       
13959 50.00       
13960 50.00       
13961 50.00       
13962 50.00       
13963 49.00       
13964 50.00       
13965 49.00       
13966 49.00       
13967 50.00       
13968 49.00       
13969 51.00       
13970 49.00       
13971 51.00       
13972 49.00       
13973 50.00       
13974 50.00       
13975 49.00       
13976 50.00       
13977 50.00       
13978 51.00       
13979 50.00       
13980 51.00       
13981 49.00       
13982 50.00       
13983 49.00       
13984 50.00       
13985 51.00       
13986 51.00       
13987 49.00       
13988 50.00       
13989 49.00       
13990 50.00       
13991 51.00       
13992 49.00       
13993 51.00       
13994 50.00       
13995 51.00       
13996 49.00       
13997 50.00       
13998 50.00       
13999 50.00       
14000 49.00       
14001 49.00       
14002 49.00       
14003 48.00       
14004 50.00       
14005 49.00       
14006 49.00       
14007 50.00       
14008 47.00       
14009 49.00       
14010 49.00       
14011 49.00       
14012 49.00       
14013 49.00       
14014 48.00       
14015 48.00       
14016 48.00       
14017 51.00       
14018 51.00       
14019 50.00       
14020 50.00       
14021 49.00       
14022 49.00       
14023 49.00       
14024 49.00       
14025 50.00       
14026 50.00       
14027 50.00       
14028 50.00       
14029 50.00       
14030 49.00       
14031 49.00       
14032 50.00       
14033 49.00       
14034 49.00       
14035 49.00       
14036 50.00       
14037 50.00       
14038 49.00       
14039 50.00       
14040 50.00       
14041 49.00       
14042 49.00       
14043 49.00       
14044 50.00       
14045 50.00       
14046 48.00       
14047 50.00       
14048 48.00       
14049 49.00       
14050 50.00       
14051 52.00       
14052 49.00       
14053 50.00       
14054 51.00       
14055 50.00       
14056 49.00       
14057 50.00       
14058 50.00       
14059 50.00       
14060 51.00       
14061 49.00       
14062 51.00       
14063 48.00       
14064 49.00       
14065 51.00       
14066 51.00       
14067 51.00       
14068 51.00       
14069 49.00       
14070 48.00       
14071 50.00       
14072 51.00       
14073 51.00       
14074 50.00       
14075 50.00       
14076 50.00       
14077 50.00       
14078 48.00       
14079 49.00       
14080 50.00       
14081 49.00       
14082 51.00       
14083 49.00       
14084 50.00       
14085 50.00       
14086 50.00       
14087 48.00       
14088 51.00       
14089 49.00       
14090 50.00       
14091 49.00       
14092 48.00       
14093 51.00       
14094 52.00       
14095 49.00       
14096 49.00       
14097 50.00       
14098 49.00       
14099 48.00       
14100 50.00       
14101 49.00       
14102 49.00       
14103 50.00       
14104 49.00       
14105 50.00       
14106 49.00       
14107 50.00       
14108 49.00       
14109 50.00       
14110 49.00       
14111 49.00       
14112 51.00       
14113 49.00       
14114 50.00       
14115 49.00       
14116 50.00       
14117 50.00       
14118 50.00       
14119 49.00       
14120 49.00       
14121 51.00       
14122 50.00       
14123 48.00       
14124 49.00       
14125 50.00       
14126 51.00       
14127 49.00       
14128 49.00       
14129 50.00       
14130 50.00       
14131 48.00       
14132 51.00       
14133 48.00       
14134 50.00       
14135 50.00       
14136 49.00       
14137 49.00       
14138 50.00       
14139 48.00       
14140 50.00       
14141 48.00       
14142 49.00       
14143 49.00       
14144 50.00       
14145 49.00       
14146 49.00       
14147 47.00       
14148 51.00       
14149 50.00       
14150 48.00       
14151 51.00       
14152 48.00       
14153 49.00       
14154 49.00       
14155 49.00       
14156 51.00       
14157 49.00       
14158 51.00       
14159 49.00       
14160 50.00       
14161 49.00       
14162 50.00       
14163 49.00       
14164 50.00       
14165 50.00       
14166 49.00       
14167 50.00       
14168 48.00       
14169 50.00       
14170 50.00       
14171 49.00       
14172 49.00       
14173 50.00       
14174 50.00       
14175 50.00       
14176 49.00       
14177 49.00       
14178 50.00       
14179 50.00       
14180 49.00       
14181 48.00       
14182 50.00       
14183 48.00       
14184 48.00       
14185 51.00       
14186 49.00       
14187 51.00       
14188 48.00       
14189 51.00       
14190 51.00       
14191 47.00       
14192 51.00       
14193 49.00       
14194 49.00       
14195 48.00       
14196 49.00       
14197 49.00       
14198 50.00       
14199 50.00       
14200 50.00       
14201 50.00       
14202 48.00       
14203 50.00       
14204 49.00       
14205 51.00       
14206 49.00       
14207 48.00       
14208 50.00       
14209 50.00       
14210 49.00       
14211 51.00       
14212 49.00       
14213 49.00       
14214 49.00       
14215 49.00       
14216 49.00       
14217 50.00       
14218 49.00       
14219 50.00       
14220 50.00       
14221 49.00       
14222 50.00       
14223 50.00       
14224 48.00       
14225 51.00       
14226 49.00       
14227 50.00       
14228 50.00       
14229 49.00       
14230 51.00       
14231 50.00       
14232 49.00       
