File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
5155 0.00        
5156 100.00      
5157 100.00      
5158 0.00        
5159 0.00        
5160 100.00      
5161 0.00        
5162 0.00        
5163 0.00        
5164 0.00        
5165 100.00      
5166 100.00      
5167 100.00      
5168 100.00      
5169 100.00      
5170 0.00        
5171 0.00        
5172 0.00        
5173 0.00        
5174 0.00        
5175 100.00      
5176 100.00      
5177 0.00        
5178 100.00      
5179 0.00        
5180 0.00        
5181 100.00      
5182 0.00        
5183 100.00      
5184 100.00      
5185 0.00        
5186 0.00        
5187 0.00        
5188 0.00        
5189 0.00        
5190 100.00      
5191 0.00        
5192 0.00        
5193 0.00        
5194 0.00        
5195 100.00      
5196 100.00      
5197 100.00      
5198 0.00        
5199 0.00        
5200 0.00        
5201 100.00      
5202 0.00        
5203 0.00        
5204 0.00        
5205 0.00        
5206 0.00        
5207 0.00        
5208 100.00      
5209 0.00        
5210 100.00      
5211 100.00      
5212 100.00      
5213 0.00        
5214 100.00      
5215 100.00      
5216 100.00      
5217 100.00      
5218 0.00        
5219 100.00      
5220 0.00        
5221 0.00        
5222 0.00        
5223 100.00      
5224 100.00      
5225 0.00        
5226 100.00      
5227 0.00        
5228 0.00        
5229 0.00        
5230 100.00      
5231 100.00      
5232 0.00        
5233 100.00      
5234 0.00        
5235 0.00        
5236 0.00        
5237 0.00        
5238 0.00        
5239 0.00        
5240 0.00        
5241 100.00      
5242 100.00      
5243 100.00      
5244 0.00        
5245 0.00        
5246 100.00      
5247 100.00      
5248 100.00      
5249 0.00        
5250 0.00        
5251 0.00        
5252 0.00        
5253 0.00        
5254 0.00        
5255 0.00        
5256 100.00      
5257 100.00      
5258 0.00        
5259 0.00        
5260 100.00      
5261 0.00        
5262 0.00        
5263 0.00        
5264 0.00        
5265 0.00        
5266 0.00        
5267 0.00        
5268 0.00        
5269 100.00      
5270 0.00        
5271 0.00        
5272 0.00        
5273 0.00        
5274 100.00      
5275 0.00        
5276 0.00        
5277 100.00      
5278 0.00        
5279 100.00      
5280 100.00      
5281 0.00        
5282 100.00      
5283 100.00      
5284 0.00        
5285 0.00        
5286 0.00        
5287 100.00      
5288 100.00      
5289 100.00      
5290 0.00        
5291 0.00        
5292 100.00      
5293 100.00      
5294 0.00        
5295 100.00      
5296 0.00        
5297 0.00        
5298 0.00        
5299 0.00        
5300 0.00        
5301 0.00        
5302 0.00        
5303 100.00      
5304 100.00      
5305 0.00        
5306 100.00      
5307 100.00      
5308 0.00        
5309 100.00      
5310 100.00      
5311 100.00      
5312 0.00        
5313 100.00      
5314 100.00      
5315 100.00      
5316 0.00        
5317 0.00        
5318 0.00        
5319 0.00        
5320 100.00      
5321 100.00      
5322 0.00        
5323 0.00        
5324 100.00      
5325 100.00      
5326 0.00        
5327 100.00      
5328 100.00      
5329 0.00        
5330 100.00      
5331 100.00      
5332 100.00      
5333 100.00      
5334 100.00      
5335 0.00        
5336 0.00        
5337 0.00        
5338 0.00        
5339 0.00        
5340 0.00        
5341 0.00        
5342 100.00      
5343 100.00      
5344 0.00        
5345 100.00      
5346 100.00      
5347 0.00        
5348 0.00        
5349 0.00        
5350 100.00      
5351 100.00      
5352 0.00        
5353 0.00        
5354 0.00        
5355 0.00        
5356 0.00        
5357 100.00      
5358 100.00      
5359 0.00        
5360 100.00      
5361 0.00        
5362 0.00        
5363 0.00        
5364 0.00        
5365 100.00      
5366 100.00      
5367 0.00        
5368 0.00        
5369 100.00      
5370 0.00        
5371 0.00        
5372 0.00        
5373 0.00        
5374 0.00        
5375 0.00        
5376 0.00        
5377 0.00        
5378 100.00      
5379 0.00        
5380 0.00        
5381 0.00        
5382 0.00        
5383 0.00        
5384 100.00      
5385 100.00      
5386 0.00        
5387 0.00        
5388 100.00      
5389 0.00        
5390 0.00        
5391 0.00        
5392 0.00        
5393 0.00        
5394 0.00        
5395 0.00        
5396 0.00        
5397 100.00      
5398 0.00        
5399 0.00        
5400 0.00        
5401 0.00        
5402 0.00        
5403 0.00        
5404 0.00        
5405 0.00        
5406 0.00        
5407 0.00        
5408 0.00        
5409 0.00        
5410 0.00        
5411 0.00        
5412 0.00        
5413 0.00        
5414 0.00        
5415 0.00        
5416 100.00      
5417 50.00       
5418 50.00       
5419 51.00       
5420 51.00       
5421 50.00       
5422 49.00       
5423 50.00       
5424 49.00       
5425 61.00       
5426 41.00       
5427 42.00       
5428 41.00       
5429 39.00       
5430 40.00       
5431 44.00       
5432 44.00       
5433 43.00       
5434 0.00        
5435 0.00        
5436 0.00        
5437 0.00        
5438 0.00        
5439 0.00        
5440 0.00        
5441 100.00      
5442 0.00        
5443 0.00        
5444 0.00        
5445 0.00        
5446 0.00        
5447 0.00        
5448 0.00        
5449 0.00        
5450 0.00        
5451 0.00        
5452 0.00        
5453 0.00        
5454 0.00        
5455 0.00        
5456 0.00        
5457 0.00        
5458 0.00        
5459 0.00        
5460 0.00        
5461 0.00        
5462 0.00        
5463 0.00        
5464 0.00        
5465 0.00        
5466 0.00        
5467 0.00        
5468 0.00        
5469 0.00        
5470 0.00        
5471 0.00        
5472 0.00        
5473 0.00        
5474 39.00       
5475 41.00       
5476 40.00       
5477 41.00       
5478 39.00       
5479 39.00       
5480 42.00       
5481 56.00       
5482 43.00       
5483 42.00       
5484 42.00       
5485 40.00       
5486 41.00       
5487 42.00       
5488 41.00       
5489 46.00       
5490 41.00       
5491 40.00       
5492 41.00       
5493 43.00       
5494 43.00       
5495 43.00       
5496 42.00       
5497 43.00       
5498 41.00       
5499 42.00       
5500 39.00       
5501 42.00       
5502 43.00       
5503 40.00       
5504 41.00       
5505 44.00       
5506 43.00       
5507 42.00       
5508 43.00       
5509 42.00       
5510 41.00       
5511 40.00       
5512 41.00       
5513 40.00       
5514 0.00        
5515 0.00        
5516 0.00        
5517 0.00        
5518 0.00        
5519 0.00        
5520 0.00        
5521 0.00        
5522 0.00        
5523 0.00        
5524 0.00        
5525 0.00        
5526 0.00        
5527 0.00        
5528 0.00        
5529 100.00      
5530 0.00        
5531 0.00        
5532 0.00        
5533 0.00        
5534 0.00        
5535 0.00        
5536 0.00        
5537 0.00        
5538 0.00        
5539 0.00        
5540 0.00        
5541 0.00        
5542 0.00        
5543 0.00        
5544 0.00        
5545 0.00        
5546 0.00        
5547 0.00        
5548 0.00        
5549 0.00        
5550 0.00        
5551 0.00        
5552 0.00        
5553 0.00        
5554 44.00       
5555 41.00       
5556 41.00       
5557 40.00       
5558 41.00       
5559 43.00       
5560 44.00       
5561 45.00       
5562 39.00       
5563 41.00       
5564 42.00       
5565 39.00       
5566 39.00       
5567 40.00       
5568 43.00       
5569 56.00       
5570 41.00       
5571 45.00       
5572 41.00       
5573 40.00       
5574 44.00       
5575 42.00       
5576 40.00       
5577 41.00       
5578 41.00       
5579 45.00       
5580 43.00       
5581 44.00       
5582 41.00       
5583 43.00       
5584 41.00       
5585 41.00       
5586 43.00       
5587 40.00       
5588 42.00       
5589 42.00       
5590 41.00       
5591 40.00       
5592 43.00       
5593 38.00       
5594 0.00        
5595 0.00        
5596 0.00        
5597 0.00        
5598 0.00        
5599 0.00        
5600 0.00        
5601 0.00        
5602 0.00        
5603 0.00        
5604 0.00        
5605 0.00        
5606 0.00        
5607 0.00        
5608 0.00        
5609 0.00        
5610 0.00        
5611 0.00        
5612 0.00        
5613 0.00        
5614 0.00        
5615 0.00        
5616 0.00        
5617 100.00      
5618 0.00        
5619 0.00        
5620 0.00        
5621 0.00        
5622 0.00        
5623 0.00        
5624 0.00        
5625 0.00        
5626 0.00        
5627 0.00        
5628 0.00        
5629 0.00        
5630 0.00        
5631 0.00        
5632 0.00        
5633 0.00        
5634 40.00       
5635 39.00       
5636 39.00       
5637 41.00       
5638 41.00       
5639 39.00       
5640 42.00       
5641 41.00       
5642 41.00       
5643 42.00       
5644 42.00       
5645 44.00       
5646 41.00       
5647 43.00       
5648 42.00       
5649 42.00       
5650 41.00       
5651 40.00       
5652 40.00       
5653 41.00       
5654 42.00       
5655 42.00       
5656 40.00       
5657 55.00       
5658 43.00       
5659 42.00       
5660 42.00       
5661 40.00       
5662 40.00       
5663 44.00       
5664 43.00       
5665 41.00       
5666 42.00       
5667 42.00       
5668 42.00       
5669 42.00       
5670 42.00       
5671 42.00       
5672 42.00       
5673 40.00       
5674 0.00        
5675 0.00        
5676 0.00        
5677 0.00        
5678 0.00        
5679 0.00        
5680 0.00        
5681 0.00        
5682 0.00        
5683 0.00        
5684 0.00        
5685 0.00        
5686 0.00        
5687 0.00        
5688 0.00        
5689 0.00        
5690 0.00        
5691 0.00        
5692 0.00        
5693 0.00        
5694 0.00        
5695 0.00        
5696 0.00        
5697 0.00        
5698 0.00        
5699 0.00        
5700 0.00        
5701 0.00        
5702 0.00        
5703 0.00        
5704 0.00        
5705 100.00      
5706 0.00        
5707 0.00        
5708 0.00        
5709 0.00        
5710 0.00        
5711 0.00        
5712 0.00        
5713 0.00        
5714 42.00       
5715 41.00       
5716 40.00       
5717 41.00       
5718 42.00       
5719 42.00       
5720 41.00       
5721 40.00       
5722 42.00       
5723 39.00       
5724 39.00       
5725 40.00       
5726 40.00       
5727 41.00       
5728 42.00       
5729 43.00       
5730 42.00       
5731 42.00       
5732 42.00       
5733 41.00       
5734 40.00       
5735 44.00       
5736 43.00       
5737 44.00       
5738 40.00       
5739 39.00       
5740 41.00       
5741 42.00       
5742 42.00       
5743 45.00       
5744 41.00       
5745 58.00       
5746 41.00       
5747 42.00       
5748 40.00       
5749 41.00       
5750 42.00       
5751 43.00       
5752 42.00       
5753 43.00       
5754 0.00        
5755 0.00        
5756 0.00        
5757 0.00        
5758 0.00        
5759 0.00        
5760 0.00        
5761 0.00        
5762 0.00        
5763 0.00        
5764 0.00        
5765 0.00        
5766 0.00        
5767 0.00        
5768 0.00        
5769 0.00        
5770 0.00        
5771 0.00        
5772 0.00        
5773 0.00        
5774 0.00        
5775 0.00        
5776 0.00        
5777 0.00        
5778 0.00        
5779 0.00        
5780 0.00        
5781 0.00        
5782 0.00        
5783 0.00        
5784 0.00        
5785 0.00        
5786 0.00        
5787 0.00        
5788 0.00        
5789 0.00        
5790 0.00        
5791 0.00        
5792 0.00        
5793 100.00      
5794 40.00       
5795 41.00       
5796 40.00       
5797 42.00       
5798 41.00       
5799 39.00       
5800 43.00       
5801 42.00       
5802 42.00       
5803 40.00       
5804 40.00       
5805 39.00       
5806 41.00       
5807 42.00       
5808 42.00       
5809 41.00       
5810 42.00       
5811 39.00       
5812 41.00       
5813 42.00       
5814 41.00       
5815 41.00       
5816 42.00       
5817 41.00       
5818 42.00       
5819 41.00       
5820 43.00       
5821 43.00       
5822 40.00       
5823 42.00       
5824 41.00       
5825 43.00       
5826 40.00       
5827 41.00       
5828 42.00       
5829 39.00       
5830 41.00       
5831 44.00       
5832 44.00       
5833 58.00       
5834 41.00       
5835 40.00       
5836 45.00       
5837 41.00       
5838 42.00       
5839 42.00       
5840 45.00       
5841 41.00       
5842 99.00       
5843 49.00       
5844 48.00       
5845 49.00       
5846 49.00       
5847 49.00       
5848 49.00       
5849 49.00       
5850 48.00       
5851 49.00       
5852 49.00       
5853 50.00       
5854 49.00       
5855 49.00       
5856 49.00       
5857 47.00       
5858 50.00       
5859 100.00      
5860 41.00       
5861 41.00       
5862 43.00       
5863 43.00       
5864 43.00       
5865 39.00       
5866 43.00       
5867 56.00       
5868 99.00       
5869 44.00       
5870 40.00       
5871 41.00       
5872 40.00       
5873 45.00       
5874 45.00       
5875 44.00       
5876 55.00       
5877 51.00       
5878 50.00       
5879 49.00       
5880 49.00       
5881 50.00       
5882 49.00       
5883 50.00       
5884 50.00       
5885 43.00       
5886 45.00       
5887 44.00       
5888 44.00       
5889 38.00       
5890 43.00       
5891 41.00       
5892 41.00       
5893 99.00       
5894 44.00       
5895 44.00       
5896 43.00       
5897 43.00       
5898 39.00       
5899 44.00       
5900 40.00       
5901 56.00       
5902 50.00       
5903 51.00       
5904 49.00       
5905 51.00       
5906 49.00       
5907 49.00       
5908 49.00       
